,word_ru,value
1172,раздражающий,-2
1173,совершенство,3
1174,отлично,3
1175,возбуждать,3
1176,в восторге,3
1177,возбуждение,3
1178,захватывающий,3
1179,исключать,-1
1180,Исключенный,-2
1181,исключение,-1
1182,эксклюзивный,2
1183,мучительно,-1
1184,извинение,-1
1185,освобождать,-1
1186,измученный,-2
1187,взволнованный,3
1188,веселит,3
1189,волнующий,3
1190,оправдывать,2
1191,реабилитированный,2
1192,реабилитирует,2
1193,оправдывающий,2
1194,расширять,1
1195,расширяется,1
1196,изгнать,-2
1197,изгнан,-2
1198,изгнание,-2
1199,изгоняет,-2
1200,умело,2
1201,эксплуатировать,-2
1202,эксплуатируемый,-2
1203,эксплуатирующий,-2
1204,подвиги,-2
1205,исследование,1
1206,исследования,1
1207,разоблачать,-1
1208,незащищенный,-1
1209,разоблачает,-1
1210,разоблачение,-1
1211,изысканный,3
1212,продлевать,1
1213,расширяет,1
1214,экстремист,-2
1215,экстремисты,-2
1216,буйный,4
1217,ликующий,3
1218,радостно,3
1219,поразительнй,4
1220,сказочно,4
1221,причуда,-2
1222,пидор,-3
1223,педик,-3
1224,педики,-3
1225,провал,-2
1226,не удалось,-2
1227,провал,-2
1228,терпит неудачу,-2
1229,отказ,-2
1230,неудачи,-2
1231,малодушный,-2
1232,Справедливая,2
1233,справедливость,2
1234,Вера,1
1235,верный,3
1236,не настоящие,-3
1237,притворщик,-3
1238,подделки,-3
1239,притворство,-3
1240,упал,-2
1241,падение,-1
1242,ложный,-1
1243,ложно,-2
1244,фальсифицированный,-3
1245,фальсифицировать,-3
1246,слава,1
1247,голод,-2
1248,известный,2
1249,поклонник,3
1250,фантастика,4
1251,фарс,-1
1252,очаровывать,3
1253,Очарованный,3
1254,очаровывает,3
1255,очаровательный,3
1256,очарование,3
1257,фашист,-2
1258,фашисты,-2
1259,фатальный,-3
1260,смертельные случаи,-3
1261,смертельный исход,-3
1262,усталость,-2
1263,усталый,-2
1264,усталость,-2
1265,утомительный,-2
1266,услуга,2
1267,благоприятный,2
1268,благоприятно,2
1269,одобренный,2
1270,любимый,2
1271,добавлено в избранное,2
1272,избранное,2
1273,благосклонность,2
1274,услуга,2
1275,благоприятный,2
1276,благоприятно,2
1277,одобренный,2
1278,любимый,2
1279,любимый,2
1280,избранное,2
1281,благосклонность,2
1282,страх,-2
1283,страшный,-2
1284,страшно,-2
1285,боясь,-2
1286,бесстрашный,2
1287,бесстрашие,2
1288,устрашающий,-2
1289,накормленный,-3
1290,слабый,-2
1291,чувство,1
1292,тяжкие преступления,-3
1293,тяжкое преступление,-3
1294,плодородный,2
1295,пылкий,2
1296,пылкий,2
1297,праздничный,2
1298,высокая температура,-2
1299,фиаско,-3
1300,суетливый,-2
1301,борьба,-1
1302,борьба,-2
1303,отлично,2
1304,штрафы,-2
1305,лучший,3
1306,Пожар,-2
1307,уволенный,-2
1308,стрельба,-2
1309,соответствовать,1
1310,фитнес,1
1311,грязь,-2
1312,грязный,-2
1313,флагман,2
1314,недостаток,-2
1315,испорченный,-3
1316,безупречный,2
1317,безупречно,2
1318,недостатки,-2
1319,убегает,-1
1320,плюхнуться,-2
1321,шлепки,-2
1322,грипп,-2
1323,взволнованный,-2
1324,сосредоточенный,2
1325,любит,2
1326,нежность,2
1327,дурак,-2
1328,глупый,-2
1329,дураки,-2
1330,запретить,-1
1331,запрещенный,-2
1332,запрещающий,-2
1333,принужденный,-1
1334,потеря права выкупа,-2
1335,потеря права выкупа,-2
1336,передний край,1
1337,забывать,-1
1338,забывчивый,-2
1339,забываемый,-1
1340,простить,1
1341,прощающий,1
1342,забыл,-1
1343,забытый,-1
1344,удача,2
1345,удачливый,2
1346,к счастью,2
1347,грязный,-3
1348,неистовый,-1
1349,мошенничество,-4
1350,мошенничество,-4
1351,мошенник,-4
1352,мошенники,-4
1353,мошенничество,-4
1354,мошеннический,-4
1355,ненормальный,-2
1356,бесплатно,1
1357,Свобода,2
1358,свободы,2
1359,безумие,-3
1360,свежий,1
1361,друг,1
1362,дружелюбие,2
1363,дружелюбно,2
1364,Дружба,2
1365,испуг,-2
1366,испуганный,-2
1367,пугающий,-3
1368,фрикин,-2
1369,резвый,2
1370,хмурый,-1
1371,бесплодный,-2
1372,расстраивать,-2
1373,расстроенный,-2
1374,расстраивает,-2
1375,раздражающий,-2
1376,разочарование,-2
1377,ftw,3
1378,Блядь,-4
1379,трахал,-4
1380,Подонок,-4
1381,лохи,-4
1382,ебля лицо,-4
1383,ублюдок,-4
1384,гребаный,-4
1385,бля,-4
1386,чертовски потрясающе,4
1387,чертовски красиво,4
1388,чертовски мило,4
1389,чертовски фантастично,4
1390,чертовски хорошо,4
1391,чертовски здорово,4
1392,чертовски жарко,2
1393,гребаная любовь,4
1394,чертовски любит,4
1395,чертовски идеально,4
1396,ублюдок,-4
1397,все,-3
1398,трахал,-4
1399,гребаный,-4
1400,выполнить,2
1401,выполнено,2
1402,исполнение,2
1403,выполняет,2
1404,дымящийся,-2
1405,веселье,4
1406,похороны,-1
1407,похороны,-1
1408,напуганный,2
1409,смешнее,4
1410,веселая,4
1411,яростный,-3
1412,бесполезен,-2
1413,кляп,-2
1414,с кляпом во рту,-2
1415,прирост,2
1416,получил,2
1417,получение,2
1418,прибыль,2
1419,галантный,3
1420,галантно,3
1421,галантность,3
1422,изменяющий правила игры,3
1423,мусор,-1
1424,жемчужина,3
1425,щедрый,2
1426,щедро,2
1427,гениальный,3
1428,ужасный,-2
1429,призрак,-1
1430,головокружительный,-2
1431,подарок,2
1432,довольный,3
1433,гламурный,3
1434,гламурный,3
1435,ликование,3
1436,радостный,3
1437,мрак,-1
1438,хмурый,-2
1439,славный,2
1440,слава,2
1441,угрюмый,-2
1442,Бог,1
1443,проклятый,-3
1444,находка,4
1445,золото,2
1446,хороший,3
1447,хорошо выглядит,3
1448,доброе утро,1
1449,доброта,3
1450,доброжелательность,3
1451,глупость,-2
1452,тупой,-2
1453,благодать,1
1454,изящный,2
1455,милостивый,3
1456,великий,3
1457,даровать,1
1458,предоставляется,1
1459,предоставление,1
1460,гранты,1
1461,благодарный,3
1462,удовлетворение,2
1463,могила,-2
1464,серый,-1
1465,ужасный,-2
1466,супер,3
1467,здорово,3
1468,больше,3
1469,величайший,3
1470,жадность,-3
1471,жадный,-2
1472,зеленая стирка,-3
1473,зеленая стирка,-3
1474,гринвош,-3
1475,овощерезка,-3
1476,зеленщики,-3
1477,гринвошинг,-3
1478,приветствовать,1
1479,приветствовал,1
1480,приветствие,1
1481,Привет,2
1482,приветствует,1
1483,серый,-1
1484,горе,-2
1485,опечаленный,-2
1486,мрачный,-2
1487,захватывающий,2
1488,стон,-2
1489,простонал,-2
1490,стон,-2
1491,стоны,-2
1492,валовой,-2
1493,растущий,1
1494,рост,2
1495,рост,2
1496,ужасный,-3
1497,гарантия,1
1498,вина,-3
1499,виновный,-3
1500,легковерность,-2
1501,легковерный,-2
1502,пистолет,-1
1503,у него есть,2
1504,взломанный,-1
1505,ха-ха,3
1506,хахаха,3
1507,хахаха,3
1508,град,2
1509,приветствовал,2
1510,аллилуйя,3
1511,подобранный,1
1512,красивый,3
1513,несчастный,-2
1514,несчастье,-2
1515,самый счастливый,3
1516,счастье,3
1517,счастливый,3
1518,беспокоить,-3
1519,преследовать,-3
1520,беспокоит,-3
1521,беспокоящий,-3
1522,домогательство,-3
1523,жесткий,-1
1524,выносливее,2
1525,невзгоды,-2
1526,выносливый,2
1527,вред,-2
1528,пострадал,-2
1529,вредный,-2
1530,причинение вреда,-2
1531,гармония,2
1532,гармоничный,2
1533,гармонично,2
1534,вредит,-2
1535,измученный,-2
1536,жесткий,-2
1537,суровее,-2
1538,самый суровый,-2
1539,резко,-2
1540,ненавидеть,-3
1541,ненавидел,-3
1542,ненавистник,-3
1543,ненавистники,-3
1544,ненавидит,-3
1545,ненавидеть,-3
1546,ненависть,-3
1547,преследовать,-1
1548,преследуемый,-2
1549,преследующий,1
1550,преследует,-1
1551,опустошение,-2
1552,опасный,-3
1553,Головная боль,-2
1554,здоровый,2
1555,душераздирающий,-3
1556,убитый горем,-3
1557,душевный,3
1558,бессердечный,-2
1559,трогательный,3
1560,небеса,2
1561,небесный,4
1562,тяжеловесный,-2
1563,хе-хе,2
1564,ад,-4
1565,адский,-2
1566,помощь,2
1567,полезный,2
1568,помогая,2
1569,беспомощный,-2
1570,помогает,2
1571,герой,2
1572,герои,2
1573,героический,3
1574,нерешительный,-2
1575,колебаться,-2
1576,спрятался,-1
1577,Спрятать,-1
1578,отвратительный,-3
1579,прячется,-1
1580,прячется,-1
1581,выделять,2
1582,веселый,2
1583,мешать,-2
1584,помеха,-2
1585,фальсификация,-2
1586,пустой,-1
1587,бездомный,-2
1588,тоска по дому,-2
1589,убийство,-2
1590,убийства,-2
1591,честный,2
1592,честь,2
1593,заслуженный,2
1594,почитая,2
1595,честь,2
1596,заслуженный,2
1597,почитая,2
1598,хулиган,-2
1599,хулиганство,-2
1600,хулиганы,-2
1601,надеяться,2
1602,обнадеживающий,2
1603,с надеждой,2
1604,безнадежный,-2
1605,безнадежность,-2
1606,надеется,2
1607,надеясь,2
1608,ужасающий,-3
1609,ужасный,-3
1610,какой ужас,-3
1611,ужасающий,-3
1612,в ужасе,-3
1613,госпитализирован,-2
1614,враждебный,-2
1615,барыга,-2
1616,обнимать,2
1617,огромный,1
1618,объятия,2
1619,гуманный,2
1620,скромный,1
1621,обман,-2
1622,многочисленный,3
1623,униженный,-3
1624,унижение,-3
1625,юмор,2
1626,юмористический,2
1627,юмор,2
1628,юмористический,2
1629,голод,-2
1630,Ура,5
1631,повредить,-2
1632,больно,-2
1633,болит,-2
1634,лицемерный,-2
1635,истерия,-3
1636,истеричный,-3
1637,истерика,-3
1638,неприятный,-3
1639,идиотизм,-3
1640,идиот,-3
1641,идиотский,-3
1642,невежество,-2
1643,невежественный,-2
1644,игнорировать,-1
1645,игнорируется,-2
1646,игнорирует,-1
1647,больной,-2
1648,злополучный,-2
1649,незаконный,-3
1650,незаконно,-3
1651,незаконнорожденный,-3
1652,неграмотность,-2
1653,болезнь,-2
1654,болезни,-2
1655,нелогичный,-2
1656,образный,2
1657,слабоумный,-3
1658,обездвижен,-1
1659,бессмертный,2
1660,невосприимчивый,1
1661,ухудшать,-2
1662,ослабленный,-2
1663,ухудшение,-2
1664,обесценение,-2
1665,ухудшает,-2
1666,нетерпеливый,-2
1667,импичмент,-3
1668,импичмент,-3
1669,препятствовать,-2
1670,затрудненный,-2
1671,мешает,-2
1672,препятствие,-2
1673,препятствующий,-2
1674,несовершенный,-2
1675,важность,2
1676,важный,2
1677,навязывать,-1
1678,навязанный,-1
1679,навязывает,-1
1680,внушительный,-1
1681,самозванец,-2
1682,импотент,-2
1683,произвести впечатление,3
1684,впечатленный,3
1685,впечатляет,3
1686,впечатляющий,3
1687,заключен в тюрьму,-2
1688,лишение свободы,-2
1689,неподходящий,-2
1690,неправильно,-2
1691,улучшать,2
1692,улучшен,2
1693,улучшение,2
1694,улучшается,2
1695,улучшение,2
1696,неспособность,-2
1697,в действии,-2
1698,неадекватный,-2
1699,нечаянно,-2
1700,неприличный,-2
1701,неспособный,-2
1702,недееспособный,-2
1703,выводит из строя,-2
1704,выводящий из строя,-2
1705,ладан,-2
1706,возмущенный,-2
1707,благовония,-2
1708,поджигание,-2
1709,бессвязный,-2
1710,некомпетентность,-2
1711,некомпетентный,-2
1712,неполный,-1
1713,непонятный,-2
1714,невнимательный,-2
1715,неудобство,-2
1716,неудобно,-2
1717,увеличивать,1
1718,выросла,1
1719,нерешительный,-2
1720,нерушимый,2
1721,обвиненный,-2
1722,равнодушие,-2
1723,в различных,-2
1724,возмущенный,-2
1725,возмущение,-2
1726,внушать,-2
1727,внушенный,-2
1728,внушает,-2
1729,внушающий,-2
1730,несъедобный,-2
1731,неумолимый,-3
1732,непростительный,-3
1733,неэффективный,-2
1734,неэффективно,-2
1735,безрезультатный,-2
1736,неэффективность,-2
1737,неэффективный,-2
1738,неэффективно,-2
1739,неумелый,-2
1740,неумелость,-2
1741,инфантильный,-2
1742,инфантилизированный,-2
1743,увлеченный,2
1744,увлечение,2
1745,заразить,-2
1746,зараженный,-2
1747,заражение,-2
1748,инфекция,-2
1749,инфекции,-2
1750,заразный,-2
1751,заражает,-2
1752,низший,-2
1753,заражать,-2
1754,зараженный,-2
1755,заражение,-2
1756,инвазии,-2
1757,воспаленный,-2
1758,нанести,-2
1759,нанесенный,-2
1760,причинение,-2
1761,наносит,-2
1762,влиятельный,2
1763,нарушать,-2
1764,нарушенный,-2
1765,нарушающий,-2
1766,нарушения,-2
1767,нарушение,-2
1768,бесить,-2
1769,разъяренный,-2
1770,бесит,-2
1771,бесить,-2
1772,подавлять,-1
1773,бесчеловечный,-2
1774,раненый,-2
1775,травмы,-2
1776,"травма, повреждение",-2
1777,несправедливость,-2
1778,вводить новшества,1
1779,вводит новшества,1
1780,инновации,1
1781,новаторский,2
1782,бездействующий,-2
1783,инквизиция,-2
1784,любознательный,2
1785,безумный,-2
1786,безумие,-2
1787,ненадежный,-2
1788,нечувствительный,-2
1789,нечувствительность,-2
1790,незначительный,-2
1791,безвкусный,-2
1792,несостоятельный,-2
1793,бессонница,-2
1794,вдохновение,2
1795,вдохновляющий,2
1796,вдохновлять,2
1797,вдохновленный,2
1798,вдохновляет,2
1799,вдохновляющий,3
1800,недостаточность,-2
1801,недостаточный,-2
1802,недостаточно,-2
1803,оскорблять,-2
1804,оскорблен,-2
1805,оскорбительный,-2
1806,оскорбления,-2
1807,нетронутый,2
1808,честность,2
1809,разумный,2
1810,интенсивный,1
1811,интерес,1
1812,заинтересованный,2
1813,интересный,2
1814,интересы,1
1815,допросили,-2
1816,прерывать,-2
1817,прерванный,-2
1818,прерывая,-2
1819,прерывание,-2
1820,прерывает,-2
1821,близость,2
1822,запугать,-2
1823,запуганный,-2
1824,запугивает,-2
1825,пугающий,-2
1826,запугивание,-2
1827,непримиримость,-2
1828,непримиримость,-2
1829,запутанный,2
1830,интриги,1
1831,вторжение,-1
1832,непобедимый,2
1833,приглашать,1
1834,приглашение,1
1835,неуязвимый,2
1836,разгневанный,-3
1837,ироничный,-1
1838,ирония,-1
1839,иррациональный,-1
1840,непоправимый,-2
1841,невоспроизводимый,-2
1842,неотразимый,2
1843,непреодолимо,2
1844,нерешительный,-2
1845,безответственный,-2
1846,безответственно,-2
1847,необратимый,-1
1848,безвозвратно,-1
1849,раздражать,-3
1850,раздраженный,-3
1851,раздражает,-3
1852,раздражающий,-3
1853,изолированные,-1
1854,зудящий,-2
1855,придурок,-4
1856,придурки,-4
1857,заключен в тюрьму,-2
1858,веселый,2
1859,ревнивый,-2
1860,ревность,-2
1861,опасность,-2
1862,придурок,-3
1863,Иисус,1
1864,драгоценность,1
1865,драгоценности,1
1866,шутливый,2
1867,присоединиться,1
1868,шутить,2
1869,шутки,2
1870,весёлый,2
1871,веселый,2
1872,радость,3
1873,радостный,3
1874,радостно,3
1875,безрадостный,-2
1876,радостный,3
1877,ликующий,3
1878,нервный,-1
1879,справедливость,2
1880,оправданно,2
1881,оправданный,2
1882,увлеченный,1
1883,откат,-3
1884,откаты,-3
1885,похищать,-2
1886,похищен,-2
1887,похищение,-2
1888,похищения,-2
1889,похищает,-2
1890,убийство,-3
1891,убит,-3
1892,убийство,-3
1893,убивает,-3
1894,Добрый,2
1895,Что-то вроде,0
1896,дети,2
1897,доброта,2
1898,целовать,2
1899,престиж,3
1900,недостаток,-2
1901,вялый,-2
1902,отставание,-1
1903,отставал,-2
1904,отставание,-2
1905,лаги,-2
1906,Хромой,-2
1907,ориентир,2
1908,истекать,-1
1909,истек,-1
1910,смех,1
1911,рассмеялся,1
1912,смеющийся,1
1913,смеется,1
1914,смех,1
1915,запущен,1
1916,Лоул,3
1917,иск,-2
1918,иски,-2
1919,ленивый,-1
1920,лидерство,1
1921,ведущий,2
1922,утечка,-1
1923,утечка,-1
1924,покинуть,-1
1925,законный,1
1926,законно,1
1927,снисходительный,1
1928,смертельный,-2
1929,летальность,-2
1930,вялый,-2
1931,вялость,-2
1932,лжец,-3
1933,лжецы,-3
1934,клеветнический,-2
1935,солгал,-2
1936,безжизненный,-1
1937,спасатель,4
1938,беззаботный,1
1939,симпатичный,2
1940,как,2
1941,симпатичный,2
1942,понравилось,2
1943,любители,2
1944,нравится,2
1945,симпатия,2
1946,ограничение,-1
1947,ограничено,-1
1948,пределы,-1
1949,судебные разбирательства,-1
1950,спорный,-2
1951,оживленный,2
1952,бледный,-2
1953,lmao,4
1954,lmfao,4
1955,ненавидеть,-3
1956,ненавидел,-3
1957,ненавидит,-3
1958,ненависть,-3
1959,отвратительный,-3
1960,лоббировал,-2
1961,лобби,-2
1962,лоббирование,-2
1963,лоббист,-2
1964,лоббисты,-2
1965,смешной,3
1966,лолол,4
1967,лололол,4
1968,лолололол,4
1969,"Одинокий, уединенный",-2
1970,одинокий,-2
1971,тоска,-1
1972,бездельничать,3
1973,ткацкий станок,-1
1974,маячил,-1
1975,надвигающийся,-1
1976,ткацкие станки,-1
1977,заморачиваться,3
1978,looool,3
1979,свободный,-3
1980,теряет,-3
1981,неудачник,-3
1982,проигрыш,-3
1983,потеря,-3
1984,убытки,-3
1985,потерянный,-3
1986,паршивый,-2
1987,милый,3
1988,любовь,3
1989,любил,3
1990,милые,3
1991,прекрасный,3
1992,любит,3
1993,любящий,2
1994,любящая доброта,3
1995,самый низкий,-1
1996,лояльный,3
1997,верность,3
1998,удача,3
1999,к счастью,3
2000,счастливый,3
2001,прибыльный,3
2002,смехотворен,-3
2003,мрачный,-2
2004,сумасшедший,-3
2005,лунатики,-3
2006,прятаться,-1
2007,скрывающийся,-1
2008,скрывается,-1
2009,роскошь,2
2010,жуткий,-2
2011,без ума,-3
2012,сводящий с ума,-3
2013,выдумал,-1
2014,безумно,-3
2015,безумие,-3
2016,великолепный,3
2017,дезадаптация,-2
2018,недоразвитие,-2
2019,жестокое обращение,-2
2020,обязательный,-1
2021,манипулируют,-1
2022,манипулирование,-1
2023,манипуляция,-1
2024,непредумышленное убийство,-3
2025,чудо,3
2026,чудесный,3
2027,чудеса,3
2028,шедевр,4
2029,шедевры,4
2030,иметь значение,1
2031,имеет значение,1
2032,зрелый,2
2033,значимый,2
2034,бессмысленный,-2
2035,медаль,3
2036,посредственность,-3
2037,медитативный,1
2038,меланхолия,-2
2039,памятный,1
2040,память,-2
2041,угроза,-2
2042,угрожаемый,-2
2043,угроза,-2
2044,милосердие,2
2045,веселый,3
2046,завораживающий,3
2047,беспорядок,-2
2048,испорченный,-2
2049,испортить,-2
2050,методический,2
2051,методично,2
2052,бессмысленный,-2
2053,чудо,4
2054,веселье,3
2055,веселый,3
2056,весело,3
2057,плохо себя вести,-2
2058,плохо себя вёл,-2
2059,плохо себя ведет,-2
2060,плохое поведение,-2
2061,неправильный брендинг,-3
2062,неверное использование,-2
2063,зло,-1
2064,озорства,-1
2065,неправильно классифицирован,-2
2066,неправильно классифицирует,-2
2067,неправильно классифицировать,-2
2068,проступок,-2
2069,проступок,-2
2070,проступок,-2
2071,проступки,-2
2072,убогий,-3
2073,жалко,-3
2074,нищета,-2
2075,осечка,-2
2076,несчастье,-2
2077,опасения,-2
2078,дезинформация,-2
2079,дезинформированный,-2
2080,неверно истолкованный,-2
2081,ввести в заблуждение,-3
2082,введенный в заблуждение,-3
2083,вводящий в заблуждение,-3
2084,вводит в заблуждение,-3
2085,неуместен,-2
2086,неуместный,-2
2087,неуместны,-2
2088,неправильное размещение,-2
2089,неправильная оценка,-3
2090,неправильно прочитал,-1
2091,неверный отчет,-2
2092,неправильно сообщенный,-2
2093,неверное сообщение,-2
2094,неверные отчеты,-2
2095,искажать,-2
2096,искажение фактов,-2
2097,искажения,-2
2098,искаженный,-2
2099,искажение,-2
2100,искажает,-2
2101,скучать,-2
2102,пропущенный,-2
2103,отсутствующий,-2
2104,ошибка,-2
2105,ошиблись,-2
2106,ошибки,-2
2107,ошибка,-2
2108,неправильно понять,-2
2109,недоразумение,-2
2110,неправильно понимает,-2
2111,неправильно понятый,-2
2112,злоупотребление,-2
2113,неправильно использованный,-2
2114,злоупотребления,-2
2115,злоупотребление,-2
2116,стон,-2
2117,стонал,-2
2118,стоны,-2
2119,стоны,-2
2120,насмехаться,-2
2121,издевался,-2
2122,насмешливый,-2
2123,издевается,-2
2124,модернизировать,2
2125,модернизированный,2
2126,модернизирует,2
2127,модернизация,2
2128,торгашество,-2
2129,монополизировать,-2
2130,монополизированный,-2
2131,монополизирует,-2
2132,монополизация,-2
2133,монотонный,-1
2134,капризный,-1
2135,хандрить,-1
2136,хандрить,-1
2137,придурок,-3
2138,ублюдок,-5
2139,мать твою,-5
2140,мотивировать,1
2141,мотивированный,2
2142,мотивирующий,2
2143,мотивация,1
2144,оплакивать,-2
2145,оплакивал,-2
2146,скорбный,-2
2147,траур,-2
2148,скорбит,-2
2149,мутный,-2
2150,шаловливый,-2
2151,убийство,-2
2152,убийца,-2
2153,убийство,-3
2154,убийственный,-3
2155,убийства,-2
2156,мутный,-2
2157,миф,-1
2158,n00b,-2
2159,наивный,-2
2160,нарциссизм,-2
2161,противный,-3
2162,естественный,1
2163,наивный,-2
2164,нуждающийся,-2
2165,отрицательный,-2
2166,негатив,-2
2167,пренебрегать,-2
2168,заброшенный,-2
2169,пренебрегая,-2
2170,пренебрегает,-2
2171,нервы,-1
2172,нервный,-2
2173,нервно,-2
2174,отлично,3
2175,изящный,2
2176,ниггеры,-5
2177,негр,-5
2178,нет,-1
2179,не весело,-3
2180,благородный,2
2181,благороднейший,2
2182,шумный,-1
2183,не утвержденный,-2
2184,ерунда,-2
2185,нуб,-2
2186,любопытный,-2
2187,не хорошо,-2
2188,не работает,-3
2189,примечательный,2
2190,заметный,2
2191,пресловутый,-2
2192,Роман,2
2193,онемевший,-1
2194,воспитание,2
2195,орехи,-3
2196,стереть,-2
2197,стертый,-2
2198,противный,-3
2199,непристойный,-2
2200,непристойность,-2
2201,одержимый,2
2202,устаревший,-2
2203,препятствие,-2
2204,препятствия,-2
2205,упрямый,-2
2206,препятствовать,-2
2207,заблокирован,-2
2208,препятствие,-2
2209,препятствие,-2
2210,препятствует,-2
2211,странный,-2
2212,преступление,-2
2213,правонарушения,-2
2214,обидеть,-2
2215,обиженный,-2
2216,преступник,-2
2217,оскорбление,-2
2218,оскорбляет,-2
2219,преступление,-2
2220,правонарушения,-2
2221,наступление,-2
2222,обидно,-2
2223,не в сети,-1
2224,ок,2
2225,зловещий,3
2226,раз в жизни,3
2227,ой,-2
2228,возможности,2
2229,возможность,2
2230,угнетенный,-2
2231,угнетение,-2
2232,угнетения,-2
2233,гнетущий,-2
2234,оптимизм,2
2235,оптимистичный,2
2236,необязательный,-2
2237,подвергать остракизму,-2
2238,подвергнутый остракизму,-2
2239,подвергает остракизму,-2
2240,ой,-2
2241,отключение,-2
2242,перебои,-2
2243,вспышка,-2
2244,вспышки,-2
2245,крик,-2
2246,перехитрил,-2
2247,в меньшинстве,-2
2248,возмущение,-3
2249,возмущен,-3
2250,возмутительный,-3
2251,информационно-пропагандистская деятельность,2
2252,выдающийся,5
2253,в восторге,4
2254,перегрузка,-1
2255,пропущенный,-1
2256,чрезмерно защищающий,-2
2257,захватить,-2
2258,остро реагировать,-2
2259,остро отреагировал,-2
2260,остро реагирующий,-2
2261,чрезмерная реакция,-2
2262,остро реагирует,-2
2263,перепродавать,-2
2264,перепродажа,-2
2265,перепродажа,-2
