,word_ru,value
2266,надзор,-1
2267,чрезмерное упрощение,-2
2268,упрощенный,-2
2269,упрощает,-2
2270,упрощать,-2
2271,перепроданный,-2
2272,преувеличение,-2
2273,преувеличения,-2
2274,лишний вес,-1
2275,перегруженный,-3
2276,оксюморон,-1
2277,боль,-2
2278,больно,-2
2279,болезненный,-2
2280,паника,-3
2281,в панике,-3
2282,паника,-3
2283,рай,3
2284,парадокс,-1
2285,прощение,2
2286,помилован,2
2287,прощение,2
2288,прощения,2
2289,переговоры,-1
2290,страсть,1
2291,страстный,2
2292,пассивный,-1
2293,пассивно,-1
2294,жалкий,-2
2295,платить,-1
2296,мир,2
2297,мирный,2
2298,мирно,2
2299,наказывать,-2
2300,наказан,-2
2301,наказывает,-2
2302,наказание,-2
2303,штраф,-2
2304,задумчивый,-1
2305,Отлично,3
2306,усовершенствованный,2
2307,совершенство,3
2308,прекрасно,3
2309,совершенствует,2
2310,опасность,-2
2311,лжесвидетельство,-3
2312,совершенный,-2
2313,преступник,-2
2314,преступники,-2
2315,озадаченный,-2
2316,преследовать,-2
2317,преследуемый,-2
2318,преследует,-2
2319,преследование,-2
2320,встревоженный,-2
2321,извращенец,-3
2322,надоедливый,-2
2323,пессимизм,-2
2324,пессимистичный,-2
2325,окаменел,-2
2326,благотворительность,2
2327,фобия,-2
2328,живописный,2
2329,скопление,-1
2330,грабеж,-2
2331,досада,-2
2332,задетый,-2
2333,ссать,-4
2334,злой,-4
2335,писает,-3
2336,жалкий,-2
2337,жалкий,-1
2338,жалость,-2
2339,чума,-3
2340,измученный,-3
2341,язвы,-3
2342,мучить,-3
2343,игривый,2
2344,приятный,3
2345,пожалуйста,1
2346,довольный,3
2347,приятный,3
2348,удовольствие,3
2349,тяжеловесный,-2
2350,пронзительный,2
2351,бессмысленно,-2
2352,уравновешенный,-2
2353,яд,-2
2354,отравлен,-2
2355,яды,-2
2356,отполированный,2
2357,вежливый,2
2358,вежливость,2
2359,загрязнитель,-2
2360,загрязнять,-2
2361,загрязненный,-2
2362,загрязнитель,-2
2363,загрязнители,-2
2364,загрязняет,-2
2365,загрязнение,-2
2366,бедные,-2
2367,беднее,-2
2368,беднейший,-2
2369,плохо,-2
2370,популярный,3
2371,популярность,3
2372,положительный,2
2373,положительно,2
2374,притяжательный падеж,-2
2375,Посттравматический,-2
2376,откладывать,-1
2377,перенесенный,-1
2378,откладывает,-1
2379,откладывание,-1
2380,бедность,-1
2381,мощный,2
2382,бессильный,-2
2383,хвалить,3
2384,похвалил,3
2385,хвалит,3
2386,хвалят,3
2387,молиться,1
2388,молиться,1
2389,молится,1
2390,прблм,-2
2391,prblms,-2
2392,хищный,-2
2393,готовый,1
2394,давление,-1
2395,давление,-2
2396,притворяться,-1
2397,притворяться,-1
2398,притворяется,-1
2399,красивая,1
2400,не допустить,-1
2401,предотвратил,-1
2402,предотвращение,-1
2403,предотвращает,-1
2404,уколоть,-5
2405,тюрьма,-2
2406,пленник,-2
2407,заключенные,-2
2408,привилегированный,2
2409,активный,2
2410,проблема,-2
2411,проблемы,-2
2412,выгода,2
2413,прибыльный,2
2414,воспользоваться,-2
2415,прибыль,2
2416,прогресс,2
2417,запретить,-1
2418,запрещает,-1
2419,видный,2
2420,обещать,1
2421,обещал,1
2422,обещания,1
2423,продвигать,1
2424,продвинутый,1
2425,продвигает,1
2426,продвижение,1
2427,быстро,1
2428,пропаганда,-2
2429,преследовать,-1
2430,преследуется по суду,-2
2431,преследует,-1
2432,судебное преследование,-1
2433,перспектива,1
2434,перспективы,1
2435,процветание,3
2436,процветающий,3
2437,защищать,1
2438,защищенный,1
2439,защищает,1
2440,протест,-2
2441,протестующие,-2
2442,протестующий,-2
2443,протесты,-2
2444,гордый,2
2445,гордо,2
2446,провоцировать,-1
2447,спровоцированный,-1
2448,провоцирует,-1
2449,провоцирующий,-1
2450,благоразумие,2
2451,лженаука,-3
2452,психопатический,-2
2453,наказывать,-2
2454,наказан,-2
2455,наказывает,-2
2456,наказание,-2
2457,карательный,-2
2458,чистый,1
2459,чистейший,1
2460,целеустремленный,2
2461,напористый,-1
2462,озадачен,-2
2463,дрожь,-2
2464,качества,2
2465,качество,2
2466,сомнительный,-2
2467,под сомнение,-1
2468,допрос,-1
2469,расизм,-3
2470,расист,-3
2471,расисты,-3
2472,ярость,-2
2473,гневный,-2
2474,дождливый,-1
2475,разглагольствовать,-3
2476,скряга,-3
2477,скандалисты,-3
2478,разглагольствования,-3
2479,изнасилование,-4
2480,изнасилован,-4
2481,насильник,-4
2482,восторг,2
2483,восхищен,2
2484,восторги,2
2485,восторженный,4
2486,сыпь,-2
2487,ратифицирован,2
2488,достигать,1
2489,достиг,1
2490,достигает,1
2491,достигая,1
2492,успокаивать,1
2493,успокоенный,1
2494,успокаивает,1
2495,обнадеживающий,2
2496,бунтарь,-2
2497,бунт,-2
2498,повстанцы,-2
2499,спад,-2
2500,безрассудный,-2
2501,признание,2
2502,рекомендую,2
2503,рекомендуемые,2
2504,рекомендует,2
2505,выкуплен,2
2506,уточнять,1
2507,изысканный,1
2508,уточняет,1
2509,освежающе,2
2510,мусор,-2
2511,отказалась,-2
2512,отказывается,-2
2513,отказ,-2
2514,сожалеть,-2
2515,прискорбный,-2
2516,сожалеет,-2
2517,пожалел,-2
2518,сожаление,-2
2519,царствующий,1
2520,отклонять,-1
2521,отклоненный,-1
2522,отвергая,-1
2523,отказ,-2
2524,отвергает,-1
2525,радоваться,4
2526,радовался,4
2527,радуется,4
2528,радуясь,4
2529,расслабленный,2
2530,безжалостный,-1
2531,надежность,2
2532,надежный,2
2533,надежно,2
2534,полагающийся,2
2535,облегчить,1
2536,с облегчением,2
2537,снимает,1
2538,облегчение,2
2539,смаковать,2
2540,замечательный,2
2541,угрызение совести,-2
2542,репеллент,-2
2543,ответ,-2
2544,последствия,-2
2545,выговор,-2
2546,выговор,-2
2547,выговор,-2
2548,выговоры,-2
2549,отпор,-1
2550,отброшен,-2
2551,отталкивающий,-2
2552,спасать,2
2553,спасенный,2
2554,спасает,2
2555,обиженный,-2
2556,в отставку,-1
2557,подал в отставку,-1
2558,уход в отставку,-1
2559,уходит в отставку,-1
2560,решительный,2
2561,разрешающая способность,2
2562,разрешить,2
2563,решено,2
2564,решает,2
2565,разрешение,2
2566,уважать,2
2567,уважаемый,2
2568,уважает,2
2569,обязанность,1
2570,ответственный,2
2571,отзывчивый,2
2572,успокаивающий,2
2573,беспокойный,-2
2574,восстановить,1
2575,восстановлен,1
2576,восстанавливает,1
2577,восстановление,1
2578,ограничивать,-2
2579,ограниченный,-2
2580,ограничение,-2
2581,ограничение,-2
2582,ограничительный,-1
2583,ограничивает,-2
2584,сохранил,-1
2585,тормозить,-2
2586,отсталый,-2
2587,спасаться бегством,-1
2588,жажда мести,-2
2589,мстительный,-2
2590,почитаемый,2
2591,возродить,2
2592,возрождает,2
2593,отвратительный,-2
2594,награда,2
2595,награжден,2
2596,награждение,2
2597,награды,2
2598,богатые,2
2599,богато,2
2600,нелепый,-3
2601,буровая установка,-1
2602,сфальсифицированный,-1
2603,правильное направление,3
2604,праведность,2
2605,законный,2
2606,по праву,2
2607,тщательный,3
2608,строго,3
2609,бунт,-2
2610,бунты,-2
2611,подниматься,1
2612,поднимается,1
2613,риск,-2
2614,риски,-2
2615,рискованно,-2
2616,захватывающий,3
2617,грабить,-2
2618,грабитель,-2
2619,одетый,-2
2620,облачение,-2
2621,грабит,-2
2622,крепкий,2
2623,rofl,4
2624,вертолет,4
2625,Roflmao,4
2626,романтика,2
2627,романтический,2
2628,романтично,2
2629,Роза,1
2630,ротфл,4
2631,Rotflmfao,4
2632,ротфлол,4
2633,сгнивший,-3
2634,грубый,-2
2635,разорение,-2
2636,разрушенный,-2
2637,разрушение,-2
2638,руины,-2
2639,саботаж,-2
2640,печальный,-2
2641,печалить,-2
2642,опечаленный,-2
2643,грустно,-2
2644,безопасно,1
2645,безопасно,1
2646,безопаснее,2
2647,безопасность,1
2648,выдающийся,1
2649,салют,2
2650,приветствовал,2
2651,салюты,2
2652,приветствуя,2
2653,спасение,2
2654,сочный,-1
2655,саркастический,-2
2656,удовлетворен,2
2657,саванга,-2
2658,Savanges,-2
2659,спасти,2
2660,сохранен,2
2661,сбережения,1
2662,мошенничество,-2
2663,мошенничество,-2
2664,скандал,-3
2665,скандальный,-3
2666,скандалы,-3
2667,козел отпущения,-2
2668,козлы отпущения,-2
2669,напугать,-2
2670,напугана,-2
2671,шрам,-2
2672,шрамы,-2
2673,страшный,-2
2674,скептический,-2
2675,ругать,-2
2676,совок,3
2677,презрение,-2
2678,презрительный,-2
2679,крик,-2
2680,кричал,-2
2681,кричать,-2
2682,крики,-2
2683,облажался,-2
2684,облажался,-3
2685,подонок,-3
2686,подонок,-4
2687,бесшовные,2
2688,плавно,2
2689,безопасный,2
2690,обеспечен,2
2691,обеспечивает,2
2692,подстрекательство,-2
2693,крамольный,-2
2694,соблазнил,-1
2695,самоуничижение,-2
2696,самоуверенный,2
2697,противоречивый,-2
2698,самообман,-2
2699,эгоистичный,-3
2700,эгоизм,-3
2701,предложение,-2
2702,приговорен,-2
2703,предложения,-2
2704,вынесение приговора,-2
2705,безмятежный,2
2706,поселок,1
2707,населенные пункты,1
2708,тяжелый,-2
2709,строго,-2
2710,сексист,-2
2711,сексистский,-2
2712,сексуальный,3
2713,шаткий,-2
2714,стыд,-2
2715,пристыженный,-2
2716,постыдный,-2
2717,доля,1
2718,общий,1
2719,акции,1
2720,разбитый,-2
2721,дерьмо,-4
2722,придурок,-4
2723,дерьмовый,-3
2724,шок,-2
2725,потрясенный,-2
2726,шокирующий,-2
2727,потрясения,-2
2728,убогий,-2
2729,стрелять,-1
2730,недальновидный,-2
2731,близорукость,-2
2732,нехватка,-2
2733,нехватка,-2
2734,землеройка,-4
2735,застенчивый,-1
2736,больной,-2
2737,болезнь,-2
2738,побочный эффект,-2
2739,побочные эффекты,-2
2740,вздох,-2
2741,значимость,1
2742,значительный,1
2743,заглушить,-1
2744,глупый,-1
2745,простота,1
2746,без,-2
2747,искренний,2
2748,искренне,2
2749,искренний,2
2750,искренность,2
2751,грешный,-3
2752,целеустремленный,-2
2753,зловещий,-2
2754,грехи,-2
2755,скептик,-2
2756,скептический,-2
2757,скептицизм,-2
2758,скептики,-2
2759,хлопнуть,-2
2760,слэш,-2
2761,порезанный,-2
2762,косые черты,-2
2763,рубящий,-2
2764,раб,-3
2765,рабство,-3
2766,рабы,-3
2767,бессонница,-2
2768,ловкий,2
2769,пижон,2
2770,самый хитрый,2
2771,соскальзывать,-1
2772,небрежный,-2
2773,вялый,-2
2774,сползание,-1
2775,шлюха,-5
2776,умная,1
2777,умнее,2
2778,самый умный,2
2779,мазок,-2
2780,улыбка,2
2781,улыбнулся,2
2782,улыбается,2
2783,улыбающийся,2
2784,смог,-2
2785,провозить контрабандой,-2
2786,контрабандой,-2
2787,контрабанда,-2
2788,контрабанда,-2
2789,подлый,-1
2790,чихать,-2
2791,чихнул,-2
2792,чихает,-2
2793,чихание,-2
2794,пренебрежительно,-2
2795,пренебрежительно,-2
2796,пренебрежительное отношение,-2
2797,пренебрежение,-2
2798,отрезвляющий,1
2799,торжественный,-1
2800,твердый,2
2801,солидарность,2
2802,затвердевший,2
2803,затвердевает,2
2804,затвердеть,2
2805,затвердевание,2
2806,решение,1
2807,решения,1
2808,решить,1
2809,решено,1
2810,решает,1
2811,решение,1
2812,мрачный,-2
2813,какой-то,0
2814,Сукин сын,-5
2815,успокаивать,3
2816,успокоенный,3
2817,успокаивающий,3
2818,сложный,2
2819,больной,-1
2820,печаль,-2
2821,печальный,-2
2822,Прости,-1
2823,просторный,1
2824,спам,-2
2825,спамер,-3
2826,спамеры,-3
2827,рассылка спама,-2
2828,Искра,1
2829,сверкать,3
2830,искрится,3
2831,сверкающий,3
2832,острие,2
2833,спекулятивный,-2
2834,дух,1
2835,энергичный,2
2836,бездуховный,-2
2837,злобный,-2
2838,великолепный,3
2839,испорченный,-2
2840,испорченный,-2
2841,безупречный,2
2842,бодро,2
2843,разбазаривать,-2
2844,растратил,-2
2845,расточительство,-2
2846,расточитель,-2
2847,подавленный,-1
2848,колоть,-2
2849,зарезан,-2
2850,стабильный,2
2851,удары,-2
2852,ларек,-2
2853,остановился,-2
2854,торможение,-2
2855,выносливость,2
2856,давка,-2
2857,вонять,-2
2858,испуганный,-2
2859,поразительный,3
2860,голодать,-2
2861,голодал,-2
2862,голодает,-2
2863,изголодавшийся,-2
2864,стойкий,2
2865,воровать,-2
2866,воровство,-2
2867,ворует,-2
2868,стереотип,-2
2869,стереотипный,-2
2870,задушен,-1
2871,стимулировать,1
2872,стимулированный,1
2873,стимулирует,1
2874,стимулирующий,2
2875,скупой,-2
2876,вонять,-2
2877,вонял,-2
2878,вонючка,-2
2879,вонючий,-2
2880,воняет,-2
2881,вонючий,-2
2882,украл,-2
2883,украденный,-2
2884,останавливаться,-1
2885,остановился,-1
2886,остановка,-1
2887,останавливается,-1
2888,толстый,2
2889,прямой,1
2890,странный,-1
2891,как ни странно,-1
2892,задушен,-2
2893,сила,2
2894,укреплять,2
2895,усиленный,2
2896,укрепление,2
2897,укрепляет,2
2898,сильные стороны,2
2899,стресс,-1
2900,подчеркнул,-2
2901,стрессор,-2
2902,стрессоры,-2
2903,пораженный,-2
2904,забастовка,-1
2905,нападающие,-2
2906,удары,-1
2907,сильный,2
2908,сильнее,2
2909,сильнейший,2
2910,ударил,-1
2911,борьба,-2
2912,боролся,-2
2913,борьба,-2
2914,столкнувшийся с трудностями,-2
2915,упертый,-2
2916,застрявший,-2
2917,ошеломлен,-2
2918,оглушительный,4
2919,тупой,-2
2920,глупость,-3
2921,тупо,-2
2922,учтивый,2
2923,повестка в суд,-2
2924,существенный,1
2925,существенно,1
2926,подрывной,-2
2927,преуспевать,3
2928,удалось,3
2929,успешный,3
2930,преуспевает,3
2931,успех,2
2932,успешный,3
2933,успешно,3
2934,сосать,-3
2935,отстой,-3
2936,Сью,-2
2937,подал в суд,-2
2938,подавать в суд,-2
2939,подает в суд,-2
2940,страдать,-2
2941,пострадал,-2
2942,страдающий,-2
2943,страдающие,-2
2944,страдания,-2
2945,страдает,-2
2946,суицидальный,-2
2947,самоубийство,-2
2948,самоубийства,-2
2949,судиться,-2
2950,подходящее,2
2951,подходит,2
2952,дуться,-2
2953,угрюмый,-2
2954,угрюмый,-2
2955,Солнечный свет,2
2956,супер,3
2957,превосходно,5
2958,начальство,2
2959,служба поддержки,2
2960,поддержанный,2
2961,сторонник,1
2962,сторонники,1
2963,поддерживающий,1
2964,поддерживающий,2
2965,поддерживает,2
2966,Верховный,4
2967,выжил,2
2968,выживающий,2
2969,оставшийся в живых,2
2970,подозревать,-1
2971,подозреваемый,-1
2972,подозревая,-1
2973,подозреваемые,-1
2974,приостановить,-1
2975,приостановленный,-1
2976,подозрительный,-2
2977,устойчивость,1
2978,стабильный,2
2979,устойчиво,2
2980,клянусь,-2
2981,ругань,-2
2982,ругается,-2
2983,милая,2
2984,слаще,3
2985,сладчайший,3
2986,быстрый,2
2987,быстро,2
2988,мошенничество,-3
2989,жульничества,-3
2990,мошенничество,-3
2991,сочувствующий,2
2992,сочувствие,2
2993,портить,-2
2994,испорченный,-2
2995,талант,2
2996,поздно,-2
2997,тускнеть,-2
2998,потускневший,-2
2999,тускнеет,-2
3000,слезы,-2
3001,нежный,2
3002,нежность,2
3003,напряженный,-2
3004,напряжение,-1
3005,ужасный,-3
3006,ужасно,-3
3007,потрясающий,4
3008,ужасно,4
3009,испуганный,-3
3010,ужас,-3
3011,террорист,-2
3012,террористы,-2
3013,терроризировать,-3
3014,терроризировали,-3
3015,терроризирует,-3
3016,благодарить,2
3017,благодарен,2
3018,Благодарность,2
3019,колючий,-2
3020,заботливая,2
3021,легкомысленный,-2
3022,угроза,-2
3023,угрожать,-2
3024,под угрозой,-2
3025,угрожающий,-2
3026,угрожает,-2
3027,угрозы,-2
3028,взволнованный,5
3029,помешать,-2
3030,сорванный,-2
3031,помешать,-2
3032,мешает,-2
3033,робкий,-2
3034,робкий,-2
3035,устала,-2
3036,сиськи,-2
3037,толерантность,2
3038,терпимый,2
3039,беззубый,-2
3040,вершина,2
3041,вершины,2
3042,разорванный,-2
3043,пытка,-4
3044,замученный,-4
3045,пытки,-4
3046,пытки,-4
3047,тоталитарный,-2
3048,тоталитаризм,-2
3049,все,-2
3050,разрекламированный,-2
3051,рекламировать,-2
3052,рекламирует,-2
3053,ядовитый,-3
3054,трагедии,-2
3055,трагедия,-2
3056,трагедия,-2
3057,безмятежный,2
3058,нарушать,-2
3059,грешил,-2
3060,грешит,-2
3061,нарушающий,-2
3062,ловушка,-1
3063,в ловушке,-2
3064,ловушки,-1
3065,травма,-3
3066,травматический,-3
3067,пародия,-2
3068,измена,-3
3069,изменнический,-3
3070,сокровище,2
3071,сокровища,2
3072,дрожь,-2
3073,тремор,-2
3074,тремор,-2
3075,дрожащий,-2
3076,невзгоды,-2
3077,дань уважения,2
3078,обманутый,-2
3079,обман,-2
3080,торжество,4
3081,торжествующий,4
3082,тролль,-2
3083,беда,-2
3084,обеспокоенный,-2
3085,неприятности,-2
3086,тревожный,-2
3087,истинный,2
3088,доверять,1
3089,доверенный,2
3090,трасты,1
3091,опухоль,-2
3092,пизда,-5
3093,тиран,-3
3094,тиранический,-3
3095,тиранический,-3
3096,тиранически,-3
3097,тираны,-3
3098,вездесущий,2
3099,фу,-2
3100,уродство,-3
3101,уродливый,-3
3102,не могущий,-2
3103,неприемлемый,-2
3104,неприемлемый,-2
3105,недооцененный,-2
3106,неутвержденный,-2
3107,непривлекательный,-2
3108,недоступен,-1
3109,бесполезный,-2
3110,не подозревая,-2
3111,невыносимый,-2
3112,невероятный,-1
3113,неверующий,-1
3114,беспристрастный,2
3115,неуверенный,-1
3116,неясно,-1
3117,неудобный,-2
3118,беззаботный,-2
3119,неподтвержденный,-1
3120,неубедительный,-1
3121,в титрах не указан,-1
3122,нерешительный,-1
3123,недоваренный,-2
3124,недооценивать,-1
3125,недооцененный,-1
3126,недооценивает,-1
3127,недооценивать,-1
3128,подорвать,-2
3129,подорванный,-2
3130,подрывает,-2
3131,подрыв,-2
3132,отставать,-2
3133,недостаточно эффективный,-2
3134,неэффективный,-2
3135,отстает,-2
3136,недостойный,-2
3137,нежелательный,-2
3138,беспокойный,-2
3139,безработные,-1
3140,безработица,-2
3141,неравный,-1
3142,непревзойденный,2
3143,неэтичный,-2
3144,без происшествий,-2
3145,несправедливый,-2
3146,неблагоприятный,-2
3147,непригодный,-2
3148,непригодный,-2
3149,несфокусированный,-2
3150,непростительный,-3
3151,неумолимый,-2
3152,невыполненный,-2
3153,несмешной,-2
3154,неблагородный,-2
3155,неблагодарный,-3
3156,несчастный,-2
3157,несчастье,-2
3158,нездоровый,-2
3159,антисанитарный,-2
3160,единый,1
3161,лишенный воображения,-2
3162,не впечатлен,-2
3163,невдохновленный,-2
3164,неразумный,-2
3165,непреднамеренный,-2
3166,не вовлекающий,-2
3167,объединились,1
3168,несправедливый,-2
3169,навряд ли,-1
3170,нелюбимый,-2
3171,нелюбимый,-2
3172,бесподобный,1
3173,немотивированный,-2
3174,неоригинальный,-2
3175,непарламентский,-2
3176,неприятный,-2
3177,неприятность,-2
3178,непрофессиональный,-2
3179,разгадывать,1
3180,неизданный,-2
3181,неизученный,-2
3182,небезопасно,-2
3183,неудовлетворенный,-2
3184,ненаучный,-2
3185,необеспеченный,-2
3186,бескорыстный,2
3187,неурегулированный,-1
3188,непроданный,-1
3189,бесхитростный,-2
3190,нездоровый,-2
3191,неустойчивый,-2
3192,неудержим,2
3193,неудачный,-2
3194,безуспешно,-2
3195,неподдерживаемый,-2
3196,неуверенный,-1
3197,незапятнанный,2
3198,неправда,-2
3199,нежелательный,-2
3200,недостойный,-2
3201,поднимающий настроение,2
3202,шум,-3
3203,расстроена,-2
3204,расстраивает,-2
3205,расстраивает,-2
3206,встревоженный,-2
3207,срочный,-1
3208,полезный,2
3209,полезность,2
3210,бесполезный,-2
3211,бесполезность,-2
3212,нечеткий,-2
3213,подтверждать,1
3214,подтверждено,1
3215,подтверждает,1
3216,подтверждение,1
3217,банальный,-2
3218,приговор,-1
3219,приговоры,-1
3220,наделенный,1
3221,досада,-2
3222,досадный,-2
3223,яркий,3
3224,беспощадный,-2
3225,потерпевший,-3
3226,виктимизация,-3
3227,преследовать,-3
3228,жертва,-3
3229,преследует,-3
3230,виктимизирующий,-3
3231,жертвы,-3
3232,Виктор,3
3233,победители,3
3234,победа,3
3235,победы,3
3236,бдительный,3
3237,сила,3
3238,мерзкий,-3
3239,оправдывать,2
3240,подтвержден,2
3241,оправдывает,2
3242,оправдание,2
3243,нарушать,-2
3244,нарушен,-2
3245,нарушает,-2
3246,нарушение,-2
3247,нарушение,-2
3248,нарушения,-2
3249,насилие,-3
3250,связанный с насилием,-3
3251,жестокий,-3
3252,яростно,-3
3253,добродетельный,2
3254,ядовитый,-2
3255,зрение,1
3256,провидец,3
3257,видение,1
3258,видения,1
3259,жизнеспособность,3
3260,витамин,1
3261,язвительный,-3
3262,жизнерадостный,3
3263,ярко,2
3264,громкий,-1
3265,рвота,-3
3266,вырвало,-3
3267,рвота,-3
3268,рвота,-3
3269,уязвимость,-2
3270,уязвимый,-2
3271,выходить,-2
3272,забастовки,-2
3273,дрочить,-3
3274,хотеть,1
3275,война,-2
3276,военное дело,-2
3277,теплый,1
3278,сердечный,2
3279,тепло,2
3280,тепло,2
3281,предупреждать,-2
3282,предупрежден,-2
3283,предупреждение,-3
3284,предупреждения,-3
3285,предупреждает,-2
3286,трата,-1
3287,потрачены впустую,-2
3288,тратить впустую,-2
3289,колеблющийся,-1
3290,слабый,-2
3291,ослабленный,-2
3292,слабое место,-2
3293,слабые стороны,-2
3294,богатство,3
3295,богаче,2
3296,богатый,2
3297,усталый,-2
3298,плакать,-2
3299,плач,-2
3300,странный,-2
3301,Добро пожаловать,2
3302,приветствовал,2
3303,приветствует,2
3304,благополучие,2
3305,хорошо защищенный,3
3306,хорошо развитый,2
3307,хорошо зарекомендовавший себя,2
3308,хорошо сфокусированный,2
3309,ухоженный,2
3310,стройный,2
3311,причудливый,1
3312,обелить,-3
3313,шлюха,-4
3314,безнравственный,-2
3315,овдовевший,-1
3316,готовность,2
3317,выиграть,4
3318,победитель,4
3319,победа,4
3320,выигрывает,4
3321,Winwin,3
3322,мудрость,1
3323,желание,1
3324,пожелания,1
3325,желая,1
3326,снятие,-3
3327,остроумие,2
3328,горе,-2
3329,печальный,-3
3330,выиграл,3
3331,замечательный,4
3332,чудесно,4
3333,ууу,3
3334,уууу,3
3335,уооо,4
3336,Вот это да,4
3337,изношенный,-1
3338,волновался,-3
3339,заботы,-3
3340,волноваться,-3
3341,беспокойство,-3
3342,хуже,-3
3343,ухудшаться,-3
3344,ухудшился,-3
3345,ухудшение,-3
3346,ухудшается,-3
3347,поклонялись,3
3348,наихудший,-3
3349,стоящий,2
3350,бесполезный,-2
3351,достойный,2
3352,Вот это да,4
3353,вау,4
3354,вау,4
3355,гневный,-3
3356,крушение,-2
3357,мучительный,-2
3358,неправильно,-2
3359,проступок,-2
3360,проступки,-2
3361,обиженный,-2
3362,неправомерный,-2
3363,неправомерно,-2
3364,неправильно,-2
3365,wtf,-4
3366,wtff,-4
3367,wtfff,-4
3368,хо,3
3369,xoxo,3
3370,xoxoxo,4
3371,xoxoxoxo,4
3372,Ага,1
3373,тоска,1
3374,ага,2
3375,да,1
3376,молодой,2
3377,противный,-2
3378,вкусный,3
3379,фанатик,-2
3380,фанатики,-2
3381,усердный,2
